,x0,x1,x2,x3,x4,x5,x6
448,449,0,2,1,19.2583,0.0,1.0
449,450,1,0,0,30.5,1.0,0.0
450,451,1,1,2,27.75,0.0,0.0
451,452,1,1,0,19.9667,0.0,0.0
452,453,1,0,0,27.75,1.0,1.0
453,454,1,1,0,89.1042,1.0,1.0
454,455,1,0,0,8.05,0.0,0.0
455,456,1,0,0,7.8958,0.0,1.0
456,457,1,0,0,26.55,,0.0
457,458,0,1,0,51.8625,,0.0
458,459,0,0,0,10.5,0.0,0.0
459,460,1,0,0,7.75,0.0,
460,461,1,0,0,26.55,,0.0
461,462,1,0,0,8.05,0.0,0.0
462,463,1,0,0,38.5,,0.0
463,464,1,0,0,13.0,0.0,0.0
464,465,1,0,0,8.05,0.0,0.0
465,466,1,0,0,7.05,0.0,0.0
466,467,1,0,0,0.0,0.0,0.0
467,468,1,0,0,26.55,0.0,0.0
468,469,1,0,0,7.725,0.0,
469,470,0,2,1,19.2583,0.0,1.0
470,471,1,0,0,7.25,0.0,0.0
471,472,1,0,0,8.6625,0.0,0.0
472,473,0,1,2,27.75,0.0,0.0
473,474,0,0,0,13.7917,,1.0
474,475,0,0,0,9.8375,0.0,0.0
475,476,1,0,0,52.0,,0.0
476,477,1,1,0,21.0,0.0,0.0
477,478,1,1,0,7.0458,0.0,0.0
478,479,1,0,0,7.5208,0.0,0.0
479,480,0,0,1,12.2875,0.0,0.0
480,481,1,5,2,46.9,0.0,0.0
481,482,1,0,0,0.0,0.0,0.0
482,483,1,0,0,8.05,0.0,0.0
483,484,0,0,0,9.5875,0.0,0.0
484,485,1,1,0,91.0792,,1.0
485,486,0,3,1,25.4667,0.0,0.0
486,487,0,1,0,90.0,1.0,0.0
487,488,1,0,0,29.7,,1.0
488,489,1,0,0,8.05,0.0,0.0
489,490,1,1,1,15.9,0.0,0.0
490,491,1,1,0,19.9667,0.0,0.0
491,492,1,0,0,7.25,0.0,0.0
492,493,1,0,0,30.5,1.0,0.0
493,494,1,0,0,49.5042,0.0,1.0
494,495,1,0,0,8.05,0.0,0.0
495,496,1,0,0,14.4583,0.0,1.0
496,497,0,1,0,78.2667,,1.0
497,498,1,0,0,15.1,0.0,0.0
498,499,0,1,2,151.55,1.0,0.0
499,500,1,0,0,7.7958,0.0,0.0
500,501,1,0,0,8.6625,0.0,0.0
501,502,0,0,0,7.75,0.0,
502,503,0,0,0,7.6292,0.0,
503,504,0,0,0,9.5875,0.0,0.0
504,505,0,0,0,86.5,,0.0
505,506,1,1,0,108.9,1.0,1.0
506,507,0,0,2,26.0,0.0,0.0
507,508,1,0,0,26.55,0.0,0.0
508,509,1,0,0,22.525,0.0,0.0
509,510,1,0,0,56.4958,0.0,0.0
510,511,1,0,0,7.75,0.0,
511,512,1,0,0,8.05,0.0,0.0
512,513,1,0,0,26.2875,,0.0
513,514,0,1,0,59.4,0.0,1.0
514,515,1,0,0,7.4958,0.0,0.0
515,516,1,0,0,34.0208,,0.0
516,517,0,0,0,10.5,,0.0
517,518,1,0,0,24.15,0.0,
518,519,0,1,0,26.0,0.0,0.0
519,520,1,0,0,7.8958,0.0,0.0
520,521,0,0,0,93.5,,0.0
521,522,1,0,0,7.8958,0.0,0.0
522,523,1,0,0,7.225,0.0,1.0
523,524,0,0,1,57.9792,,1.0
524,525,1,0,0,7.2292,0.0,1.0
525,526,1,0,0,7.75,0.0,
526,527,0,0,0,10.5,0.0,0.0
527,528,1,0,0,221.7792,1.0,0.0
528,529,1,0,0,7.925,0.0,0.0
529,530,1,2,1,11.5,0.0,0.0
530,531,0,1,1,26.0,0.0,0.0
531,532,1,0,0,7.2292,0.0,1.0
532,533,1,1,1,7.2292,0.0,1.0
533,534,0,0,2,22.3583,0.0,1.0
534,535,0,0,0,8.6625,0.0,0.0
535,536,0,0,2,26.25,0.0,0.0
536,537,1,0,0,26.55,,0.0
537,538,0,0,0,106.425,0.0,1.0
538,539,1,0,0,14.5,0.0,0.0
539,540,0,0,2,49.5,,1.0
540,541,0,0,2,71.0,,0.0
541,542,0,4,2,31.275,0.0,0.0
542,543,0,4,2,31.275,0.0,0.0
543,544,1,1,0,26.0,0.0,0.0
544,545,1,1,0,106.425,1.0,1.0
545,546,1,0,0,26.0,0.0,0.0
546,547,0,1,0,26.0,0.0,0.0
547,548,1,0,0,13.8625,0.0,1.0
548,549,1,1,1,20.525,0.0,0.0
549,550,1,1,1,36.75,0.0,0.0
550,551,1,0,2,110.8833,1.0,1.0
551,552,1,0,0,26.0,0.0,0.0
552,553,1,0,0,7.8292,0.0,
553,554,1,0,0,7.225,0.0,1.0
554,555,0,0,0,7.775,0.0,0.0
555,556,1,0,0,26.55,0.0,0.0
556,557,0,1,0,39.6,,1.0
557,558,1,0,0,227.525,0.0,1.0
558,559,0,1,1,79.65,,0.0
559,560,0,1,0,17.4,0.0,0.0
560,561,1,0,0,7.75,0.0,
561,562,1,0,0,7.8958,0.0,0.0
562,563,1,0,0,13.5,0.0,0.0
563,564,1,0,0,8.05,0.0,0.0
564,565,0,0,0,8.05,0.0,0.0
565,566,1,2,0,24.15,0.0,0.0
566,567,1,0,0,7.8958,0.0,0.0
567,568,0,0,4,21.075,0.0,0.0
568,569,1,0,0,7.2292,0.0,1.0
569,570,1,0,0,7.8542,0.0,0.0
570,571,1,0,0,10.5,0.0,0.0
571,572,0,2,0,51.4792,1.0,0.0
572,573,1,0,0,26.3875,,0.0
573,574,0,0,0,7.75,0.0,
574,575,1,0,0,8.05,0.0,0.0
575,576,1,0,0,14.5,0.0,0.0
576,577,0,0,0,13.0,0.0,0.0
577,578,0,1,0,55.9,,0.0
578,579,0,1,0,14.4583,0.0,1.0
579,580,1,0,0,7.925,0.0,0.0
580,581,0,1,1,30.0,0.0,0.0
581,582,0,1,1,110.8833,1.0,1.0
582,583,1,0,0,26.0,0.0,0.0
583,584,1,0,0,40.125,,1.0
584,585,1,0,0,8.7125,0.0,1.0
585,586,0,0,2,79.65,,0.0
586,587,1,0,0,15.0,0.0,0.0
587,588,1,1,1,79.2,,1.0
588,589,1,0,0,8.05,0.0,0.0
589,590,1,0,0,8.05,0.0,0.0
590,591,1,0,0,7.125,0.0,0.0
591,592,0,1,0,78.2667,,1.0
592,593,1,0,0,7.25,0.0,0.0
593,594,0,0,2,7.75,0.0,
594,595,1,1,0,26.0,0.0,0.0
595,596,1,1,1,24.15,0.0,0.0
596,597,0,0,0,33.0,0.0,0.0
597,598,1,0,0,0.0,0.0,0.0
598,599,1,0,0,7.225,0.0,1.0
599,600,1,1,0,56.9292,,1.0
600,601,0,2,1,27.0,0.0,0.0
601,602,1,0,0,7.8958,0.0,0.0
602,603,1,0,0,42.4,0.0,0.0
603,604,1,0,0,8.05,0.0,0.0
604,605,1,0,0,26.55,0.0,1.0
605,606,1,1,0,15.55,0.0,0.0
606,607,1,0,0,7.8958,0.0,0.0
607,608,1,0,0,30.5,0.0,0.0
608,609,0,1,2,41.5792,0.0,1.0
609,610,0,0,0,153.4625,1.0,0.0
610,611,0,1,5,31.275,0.0,0.0
611,612,1,0,0,7.05,0.0,0.0
612,613,0,1,0,15.5,0.0,
613,614,1,0,0,7.75,0.0,
614,615,1,0,0,8.05,0.0,0.0
615,616,0,1,2,65.0,0.0,0.0
616,617,1,1,1,14.4,0.0,0.0
617,618,0,1,0,16.1,0.0,0.0
618,619,0,2,1,39.0,,0.0
619,620,1,0,0,10.5,0.0,0.0
620,621,1,1,0,14.4542,0.0,1.0
621,622,1,1,0,52.5542,,0.0
622,623,1,1,1,15.7417,0.0,1.0
623,624,1,0,0,7.8542,0.0,0.0
624,625,1,0,0,16.1,0.0,0.0
625,626,1,0,0,32.3208,,0.0
626,627,1,0,0,12.35,0.0,
627,628,0,0,0,77.9583,,0.0
628,629,1,0,0,7.8958,0.0,0.0
629,630,1,0,0,7.7333,0.0,
630,631,1,0,0,30.0,,0.0
631,632,1,0,0,7.0542,0.0,0.0
632,633,1,0,0,30.5,,1.0
633,634,1,0,0,0.0,0.0,0.0
634,635,0,3,2,27.9,0.0,0.0
635,636,0,0,0,13.0,0.0,0.0
636,637,1,0,0,7.925,0.0,0.0
637,638,1,1,1,26.25,0.0,0.0
638,639,0,0,5,39.6875,0.0,0.0
639,640,1,1,0,16.1,0.0,0.0
640,641,1,0,0,7.8542,0.0,0.0
641,642,0,0,0,69.3,,1.0
642,643,0,3,2,27.9,0.0,0.0
643,644,1,0,0,56.4958,0.0,0.0
644,645,0,2,1,19.2583,0.0,1.0
645,646,1,1,0,76.7292,,1.0
646,647,1,0,0,7.8958,0.0,0.0
647,648,1,0,0,35.5,,1.0
648,649,1,0,0,7.55,0.0,0.0
649,650,0,0,0,7.55,0.0,0.0
650,651,1,0,0,7.8958,0.0,0.0
651,652,0,0,1,23.0,0.0,0.0
652,653,1,0,0,8.4333,0.0,0.0
653,654,0,0,0,7.8292,0.0,
654,655,0,0,0,6.75,0.0,
655,656,1,2,0,73.5,0.0,0.0
656,657,1,0,0,7.8958,0.0,0.0
657,658,0,1,1,15.5,0.0,
658,659,1,0,0,13.0,0.0,0.0
659,660,1,0,2,113.275,,1.0
660,661,1,2,0,133.65,0.0,0.0
661,662,1,0,0,7.225,0.0,1.0
662,663,1,0,0,25.5875,,0.0
663,664,1,0,0,7.4958,0.0,0.0
664,665,1,1,0,7.925,0.0,0.0
665,666,1,2,0,73.5,0.0,0.0
666,667,1,0,0,13.0,0.0,0.0
667,668,1,0,0,7.775,0.0,0.0
668,669,1,0,0,8.05,0.0,0.0
669,670,0,1,0,52.0,1.0,0.0
670,671,0,1,1,39.0,0.0,0.0
671,672,1,1,0,52.0,,0.0
672,673,1,0,0,10.5,0.0,0.0
673,674,1,0,0,13.0,0.0,0.0
674,675,1,0,0,0.0,0.0,0.0
675,676,1,0,0,7.775,0.0,0.0
676,677,1,0,0,8.05,0.0,0.0
677,678,0,0,0,9.8417,0.0,0.0
678,679,0,1,6,46.9,0.0,0.0
679,680,1,0,1,512.3292,,1.0
680,681,0,0,0,8.1375,0.0,
681,682,1,0,0,76.7292,,1.0
682,683,1,0,0,9.225,0.0,0.0
683,684,1,5,2,46.9,0.0,0.0
684,685,1,1,1,39.0,0.0,0.0
685,686,1,1,2,41.5792,0.0,1.0
686,687,1,4,1,39.6875,0.0,0.0
687,688,1,0,0,10.1708,0.0,0.0
688,689,1,0,0,7.7958,0.0,0.0
689,690,0,0,1,211.3375,,0.0
690,691,1,1,0,57.0,,0.0
691,692,0,0,1,13.4167,0.0,1.0
692,693,1,0,0,56.4958,0.0,0.0
693,694,1,0,0,7.225,0.0,1.0
694,695,1,0,0,26.55,0.0,0.0
695,696,1,0,0,13.5,0.0,0.0
696,697,1,0,0,8.05,0.0,0.0
697,698,0,0,0,7.7333,0.0,
698,699,1,1,1,110.8833,1.0,1.0
699,700,1,0,0,7.65,,0.0
700,701,0,1,0,227.525,1.0,1.0
701,702,1,0,0,26.2875,,0.0
702,703,0,0,1,14.4542,0.0,1.0
703,704,1,0,0,7.7417,0.0,
704,705,1,1,0,7.8542,0.0,0.0
705,706,1,0,0,26.0,0.0,0.0
706,707,0,0,0,13.5,0.0,0.0
707,708,1,0,0,26.2875,,0.0
708,709,0,0,0,151.55,0.0,0.0
709,710,1,1,1,15.2458,0.0,1.0
710,711,0,0,0,49.5042,1.0,1.0
711,712,1,0,0,26.55,1.0,0.0
712,713,1,1,0,52.0,1.0,0.0
713,714,1,0,0,9.4833,0.0,0.0
714,715,1,0,0,13.0,0.0,0.0
715,716,1,0,0,7.65,,0.0
716,717,0,0,0,227.525,1.0,1.0
717,718,0,0,0,10.5,,0.0
718,719,1,0,0,15.5,0.0,
719,720,1,0,0,7.775,0.0,0.0
720,721,0,0,1,33.0,0.0,0.0
721,722,1,1,0,7.0542,0.0,0.0
722,723,1,0,0,13.0,0.0,0.0
723,724,1,0,0,13.0,0.0,0.0
724,725,1,1,0,53.1,,0.0
725,726,1,0,0,8.6625,0.0,0.0
726,727,0,3,0,21.0,0.0,0.0
727,728,0,0,0,7.7375,0.0,
728,729,1,1,0,26.0,0.0,0.0
729,730,0,1,0,7.925,0.0,0.0
730,731,0,0,0,211.3375,,0.0
731,732,1,0,0,18.7875,0.0,1.0
732,733,1,0,0,0.0,0.0,0.0
733,734,1,0,0,13.0,0.0,0.0
734,735,1,0,0,13.0,0.0,0.0
735,736,1,0,0,16.1,0.0,0.0
736,737,0,1,3,34.375,0.0,0.0
737,738,1,0,0,512.3292,,1.0
738,739,1,0,0,7.8958,0.0,0.0
739,740,1,0,0,7.8958,0.0,0.0
740,741,1,0,0,30.0,,0.0
741,742,1,1,0,78.85,1.0,0.0
742,743,0,2,2,262.375,,1.0
743,744,1,1,0,16.1,0.0,0.0
744,745,1,0,0,7.925,0.0,0.0
745,746,1,1,1,71.0,,0.0
746,747,1,1,1,20.25,0.0,0.0
747,748,0,0,0,13.0,0.0,0.0
748,749,1,1,0,53.1,,0.0
749,750,1,0,0,7.75,0.0,
750,751,0,1,1,23.0,0.0,0.0
751,752,1,0,1,12.475,,0.0
752,753,1,0,0,9.5,0.0,0.0
753,754,1,0,0,7.8958,0.0,0.0
754,755,0,1,2,65.0,0.0,0.0
755,756,1,1,1,14.5,0.0,0.0
756,757,1,0,0,7.7958,0.0,0.0
757,758,1,0,0,11.5,0.0,0.0
758,759,1,0,0,8.05,0.0,0.0
759,760,0,0,0,86.5,,0.0
760,761,1,0,0,14.5,0.0,0.0
761,762,1,0,0,7.125,0.0,0.0
762,763,1,0,0,7.2292,0.0,1.0
763,764,0,1,2,120.0,,0.0
764,765,1,0,0,7.775,0.0,0.0
765,766,0,1,0,77.9583,,0.0
766,767,1,0,0,39.6,0.0,1.0
767,768,0,0,0,7.75,0.0,
768,769,1,1,0,24.15,0.0,
769,770,1,0,0,8.3625,0.0,0.0
770,771,1,0,0,9.5,0.0,0.0
771,772,1,0,0,7.8542,0.0,0.0
772,773,0,0,0,10.5,,0.0
773,774,1,0,0,7.225,0.0,1.0
774,775,0,1,3,23.0,0.0,0.0
775,776,1,0,0,7.75,0.0,0.0
776,777,1,0,0,7.75,,
777,778,0,0,0,12.475,0.0,0.0
778,779,1,0,0,7.7375,0.0,
779,780,0,0,1,211.3375,,0.0
780,781,0,0,0,7.2292,0.0,1.0
781,782,0,1,0,57.0,,0.0
782,783,1,0,0,30.0,,0.0
783,784,1,1,2,23.45,0.0,0.0
784,785,1,0,0,7.05,0.0,0.0
785,786,1,0,0,7.25,0.0,0.0
786,787,0,0,0,7.4958,0.0,0.0
787,788,1,4,1,29.125,0.0,
788,789,1,1,2,20.575,0.0,0.0
789,790,1,0,0,79.2,,1.0
790,791,1,0,0,7.75,0.0,
791,792,1,0,0,26.0,0.0,0.0
792,793,0,8,2,69.55,0.0,0.0
793,794,1,0,0,30.6958,0.0,1.0
794,795,1,0,0,7.8958,0.0,0.0
795,796,1,0,0,13.0,0.0,0.0
796,797,0,0,0,25.9292,,0.0
797,798,0,0,0,8.6833,0.0,0.0
798,799,1,0,0,7.2292,0.0,1.0
799,800,0,1,1,24.15,0.0,0.0
800,801,1,0,0,13.0,0.0,0.0
801,802,0,1,1,26.25,0.0,0.0
802,803,1,1,2,120.0,,0.0
803,804,1,0,1,8.5167,0.0,1.0
804,805,1,0,0,6.975,0.0,0.0
805,806,1,0,0,7.775,0.0,0.0
806,807,1,0,0,0.0,,0.0
807,808,0,0,0,7.775,0.0,0.0
808,809,1,0,0,13.0,0.0,0.0
809,810,0,1,0,53.1,,0.0
810,811,1,0,0,7.8875,0.0,0.0
811,812,1,0,0,24.15,0.0,0.0
812,813,1,0,0,10.5,0.0,0.0
813,814,0,4,2,31.275,0.0,0.0
814,815,1,0,0,8.05,0.0,0.0
815,816,1,0,0,0.0,,0.0
816,817,0,0,0,7.925,0.0,0.0
817,818,1,1,1,37.0042,0.0,1.0
818,819,1,0,0,6.45,0.0,0.0
819,820,1,3,2,27.9,0.0,0.0
820,821,0,1,1,93.5,,0.0
821,822,1,0,0,8.6625,0.0,0.0
822,823,1,0,0,0.0,0.0,0.0
823,824,0,0,1,12.475,,0.0
824,825,1,4,1,39.6875,0.0,0.0
825,826,1,0,0,6.95,0.0,
826,827,1,0,0,56.4958,0.0,0.0
827,828,1,0,2,37.0042,0.0,1.0
828,829,1,0,0,7.75,0.0,
829,830,0,0,0,80.0,,0.0
830,831,0,1,0,14.4542,0.0,1.0
831,832,1,1,1,18.75,0.0,0.0
832,833,1,0,0,7.2292,0.0,1.0
833,834,1,0,0,7.8542,0.0,0.0
834,835,1,0,0,8.3,0.0,0.0
835,836,0,1,1,83.1583,,1.0
836,837,1,0,0,8.6625,0.0,0.0
837,838,1,0,0,8.05,0.0,0.0
838,839,1,0,0,56.4958,0.0,0.0
839,840,1,0,0,29.7,1.0,1.0
840,841,1,0,0,7.925,0.0,0.0
841,842,1,0,0,10.5,0.0,0.0
842,843,0,0,0,31.0,0.0,1.0
843,844,1,0,0,6.4375,0.0,1.0
844,845,1,0,0,8.6625,0.0,0.0
845,846,1,0,0,7.55,0.0,0.0
846,847,1,8,2,69.55,0.0,0.0
847,848,1,0,0,7.8958,0.0,1.0
848,849,1,0,1,33.0,0.0,0.0
849,850,0,1,0,89.1042,1.0,1.0
850,851,1,4,2,31.275,0.0,0.0
851,852,1,0,0,7.775,0.0,0.0
852,853,0,1,1,15.2458,0.0,1.0
853,854,0,0,1,39.4,,0.0
854,855,0,1,0,26.0,0.0,0.0
855,856,0,0,1,9.35,0.0,0.0
856,857,0,1,1,164.8667,0.0,0.0
857,858,1,0,0,26.55,,0.0
858,859,0,0,3,19.2583,0.0,1.0
859,860,1,0,0,7.2292,0.0,1.0
860,861,1,2,0,14.1083,0.0,0.0
861,862,1,1,0,11.5,0.0,0.0
862,863,0,0,0,25.9292,,0.0
863,864,0,8,2,69.55,0.0,0.0
864,865,1,0,0,13.0,0.0,0.0
865,866,0,0,0,13.0,0.0,0.0
866,867,0,1,0,13.8583,0.0,1.0
867,868,1,0,0,50.4958,,0.0
868,869,1,0,0,9.5,0.0,0.0
869,870,1,1,1,11.1333,0.0,0.0
870,871,1,0,0,7.8958,0.0,0.0
871,872,0,1,1,52.5542,,0.0
872,873,1,0,0,5.0,,0.0
873,874,1,0,0,9.0,0.0,0.0
874,875,0,1,0,24.0,0.0,1.0
875,876,0,0,0,7.225,0.0,1.0
876,877,1,0,0,9.8458,0.0,0.0
877,878,1,0,0,7.8958,0.0,0.0
878,879,1,0,0,7.8958,0.0,0.0
879,880,0,0,1,83.1583,1.0,1.0
880,881,0,0,1,26.0,0.0,0.0
881,882,1,0,0,7.8958,0.0,0.0
882,883,0,0,0,10.5167,0.0,0.0
883,884,1,0,0,10.5,0.0,0.0
884,885,1,0,0,7.05,0.0,0.0
885,886,0,0,5,29.125,0.0,
886,887,1,0,0,13.0,0.0,0.0
887,888,0,0,0,30.0,,0.0
888,889,0,1,2,23.45,0.0,0.0
889,890,1,0,0,30.0,1.0,1.0
890,891,1,0,0,7.75,0.0,
