PassengerId,Sex,SibSp,Parch,Fare,Cabin,Embarked
1,male,1,0,7.25,N,S
2,female,1,0,71.2833,C,C
3,female,0,0,7.925,N,S
4,female,1,0,53.1,C,S
5,male,0,0,8.05,N,S
6,male,0,0,8.4583,N,Q
7,male,0,0,51.8625,E,S
8,male,3,1,21.075,N,S
9,female,0,2,11.1333,N,S
10,female,1,0,30.0708,N,C
11,female,1,1,16.7,G,S
12,female,0,0,26.55,C,S
13,male,0,0,8.05,N,S
14,male,1,5,31.275,N,S
15,female,0,0,7.8542,N,S
16,female,0,0,16,N,S
17,male,4,1,29.125,N,Q
18,male,0,0,13,N,S
19,female,1,0,18,N,S
20,female,0,0,7.225,N,C
21,male,0,0,26,N,S
22,male,0,0,13,D,S
23,female,0,0,8.0292,N,Q
24,male,0,0,35.5,A,S
25,female,3,1,21.075,N,S
26,female,1,5,31.3875,N,S
27,male,0,0,7.225,N,C
28,male,3,2,263,C,S
29,female,0,0,7.8792,N,Q
30,male,0,0,7.8958,N,S
31,male,0,0,27.7208,N,C
32,female,1,0,146.5208,B,C
33,female,0,0,7.75,N,Q
34,male,0,0,10.5,N,S
35,male,1,0,82.1708,N,C
36,male,1,0,52,N,S
37,male,0,0,7.2292,N,C
38,male,0,0,8.05,N,S
39,female,2,0,18,N,S
40,female,1,0,11.2417,N,C
41,female,1,0,9.475,N,S
42,female,1,0,21,N,S
43,male,0,0,7.8958,N,C
44,female,1,2,41.5792,N,C
45,female,0,0,7.8792,N,Q
46,male,0,0,8.05,N,S
47,male,1,0,15.5,N,Q
48,female,0,0,7.75,N,Q
49,male,2,0,21.6792,N,C
50,female,1,0,17.8,N,S
51,male,4,1,39.6875,N,S
52,male,0,0,7.8,N,S
53,female,1,0,76.7292,D,C
54,female,1,0,26,N,S
55,male,0,1,61.9792,B,C
56,male,0,0,35.5,C,S
57,female,0,0,10.5,N,S
58,male,0,0,7.2292,N,C
59,female,1,2,27.75,N,S
60,male,5,2,46.9,N,S
61,male,0,0,7.2292,N,C
62,female,0,0,80,B,S
63,male,1,0,83.475,C,S
64,male,3,2,27.9,N,S
65,male,0,0,27.7208,N,C
66,male,1,1,15.2458,N,C
67,female,0,0,10.5,F,S
68,male,0,0,8.1583,N,S
69,female,4,2,7.925,N,S
70,male,2,0,8.6625,N,S
71,male,0,0,10.5,N,S
72,female,5,2,46.9,N,S
73,male,0,0,73.5,N,S
74,male,1,0,14.4542,N,C
75,male,0,0,56.4958,N,S
76,male,0,0,7.65,F,S
77,male,0,0,7.8958,N,S
78,male,0,0,8.05,N,S
79,male,0,2,29,N,S
80,female,0,0,12.475,N,S
81,male,0,0,9,N,S
82,male,0,0,9.5,N,S
83,female,0,0,7.7875,N,Q
84,male,0,0,47.1,N,S
85,female,0,0,10.5,N,S
86,female,3,0,15.85,N,S
87,male,1,3,34.375,N,S
88,male,0,0,8.05,N,S
89,female,3,2,263,C,S
90,male,0,0,8.05,N,S
91,male,0,0,8.05,N,S
92,male,0,0,7.8542,N,S
93,male,1,0,61.175,E,S
94,male,1,2,20.575,N,S
95,male,0,0,7.25,N,S
96,male,0,0,8.05,N,S
97,male,0,0,34.6542,A,C
98,male,0,1,63.3583,D,C
99,female,0,1,23,N,S
100,male,1,0,26,N,S
101,female,0,0,7.8958,N,S
102,male,0,0,7.8958,N,S
103,male,0,1,77.2875,D,S
104,male,0,0,8.6542,N,S
105,male,2,0,7.925,N,S
106,male,0,0,7.8958,N,S
107,female,0,0,7.65,N,S
108,male,0,0,7.775,N,S
109,male,0,0,7.8958,N,S
110,female,1,0,24.15,N,Q
111,male,0,0,52,C,S
112,female,1,0,14.4542,N,C
113,male,0,0,8.05,N,S
114,female,1,0,9.825,N,S
115,female,0,0,14.4583,N,C
116,male,0,0,7.925,N,S
117,male,0,0,7.75,N,Q
118,male,1,0,21,N,S
119,male,0,1,247.5208,B,C
120,female,4,2,31.275,N,S
121,male,2,0,73.5,N,S
122,male,0,0,8.05,N,S
123,male,1,0,30.0708,N,C
124,female,0,0,13,E,S
125,male,0,1,77.2875,D,S
126,male,1,0,11.2417,N,C
127,male,0,0,7.75,N,Q
128,male,0,0,7.1417,N,S
129,female,1,1,22.3583,F,C
130,male,0,0,6.975,N,S
131,male,0,0,7.8958,N,C
132,male,0,0,7.05,N,S
133,female,1,0,14.5,N,S
134,female,1,0,26,N,S
135,male,0,0,13,N,S
136,male,0,0,15.0458,N,C
137,female,0,2,26.2833,D,S
138,male,1,0,53.1,C,S
139,male,0,0,9.2167,N,S
140,male,0,0,79.2,B,C
141,female,0,2,15.2458,N,C
142,female,0,0,7.75,N,S
143,female,1,0,15.85,N,S
144,male,0,0,6.75,N,Q
145,male,0,0,11.5,N,S
146,male,1,1,36.75,N,S
147,male,0,0,7.7958,N,S
148,female,2,2,34.375,N,S
149,male,0,2,26,F,S
150,male,0,0,13,N,S
151,male,0,0,12.525,N,S
152,female,1,0,66.6,C,S
153,male,0,0,8.05,N,S
154,male,0,2,14.5,N,S
155,male,0,0,7.3125,N,S
156,male,0,1,61.3792,N,C
157,female,0,0,7.7333,N,Q
158,male,0,0,8.05,N,S
159,male,0,0,8.6625,N,S
160,male,8,2,69.55,N,S
161,male,0,1,16.1,N,S
162,female,0,0,15.75,N,S
163,male,0,0,7.775,N,S
164,male,0,0,8.6625,N,S
165,male,4,1,39.6875,N,S
166,male,0,2,20.525,N,S
167,female,0,1,55,E,S
168,female,1,4,27.9,N,S
169,male,0,0,25.925,N,S
170,male,0,0,56.4958,N,S
171,male,0,0,33.5,B,S
172,male,4,1,29.125,N,Q
173,female,1,1,11.1333,N,S
174,male,0,0,7.925,N,S
175,male,0,0,30.6958,A,C
176,male,1,1,7.8542,N,S
177,male,3,1,25.4667,N,S
178,female,0,0,28.7125,C,C
179,male,0,0,13,N,S
180,male,0,0,0,N,S
181,female,8,2,69.55,N,S
182,male,0,0,15.05,N,C
183,male,4,2,31.3875,N,S
184,male,2,1,39,F,S
185,female,0,2,22.025,N,S
186,male,0,0,50,A,S
187,female,1,0,15.5,N,Q
188,male,0,0,26.55,N,S
189,male,1,1,15.5,N,Q
190,male,0,0,7.8958,N,S
191,female,0,0,13,N,S
192,male,0,0,13,N,S
193,female,1,0,7.8542,N,S
194,male,1,1,26,F,S
195,female,0,0,27.7208,B,C
196,female,0,0,146.5208,B,C
197,male,0,0,7.75,N,Q
198,male,0,1,8.4042,N,S
199,female,0,0,7.75,N,Q
200,female,0,0,13,N,S
201,male,0,0,9.5,N,S
202,male,8,2,69.55,N,S
203,male,0,0,6.4958,N,S
204,male,0,0,7.225,N,C
205,male,0,0,8.05,N,S
206,female,0,1,10.4625,G,S
207,male,1,0,15.85,N,S
208,male,0,0,18.7875,N,C
209,female,0,0,7.75,N,Q
210,male,0,0,31,A,C
211,male,0,0,7.05,N,S
212,female,0,0,21,N,S
213,male,0,0,7.25,N,S
214,male,0,0,13,N,S
215,male,1,0,7.75,N,Q
216,female,1,0,113.275,D,C
217,female,0,0,7.925,N,S
218,male,1,0,27,N,S
219,female,0,0,76.2917,D,C
220,male,0,0,10.5,N,S
221,male,0,0,8.05,N,S
222,male,0,0,13,N,S
223,male,0,0,8.05,N,S
224,male,0,0,7.8958,N,S
225,male,1,0,90,C,S
226,male,0,0,9.35,N,S
227,male,0,0,10.5,N,S
228,male,0,0,7.25,N,S
229,male,0,0,13,N,S
230,female,3,1,25.4667,N,S
231,female,1,0,83.475,C,S
232,male,0,0,7.775,N,S
233,male,0,0,13.5,N,S
234,female,4,2,31.3875,N,S
235,male,0,0,10.5,N,S
236,female,0,0,7.55,N,S
237,male,1,0,26,N,S
238,female,0,2,26.25,N,S
239,male,0,0,10.5,N,S
240,male,0,0,12.275,N,S
241,female,1,0,14.4542,N,C
242,female,1,0,15.5,N,Q
243,male,0,0,10.5,N,S
244,male,0,0,7.125,N,S
245,male,0,0,7.225,N,C
246,male,2,0,90,C,Q
247,female,0,0,7.775,N,S
248,female,0,2,14.5,N,S
249,male,1,1,52.5542,D,S
250,male,1,0,26,N,S
251,male,0,0,7.25,N,S
252,female,1,1,10.4625,G,S
253,male,0,0,26.55,C,S
254,male,1,0,16.1,N,S
255,female,0,2,20.2125,N,S
256,female,0,2,15.2458,N,C
257,female,0,0,79.2,N,C
258,female,0,0,86.5,B,S
259,female,0,0,512.3292,N,C
260,female,0,1,26,N,S
261,male,0,0,7.75,N,Q
262,male,4,2,31.3875,N,S
263,male,1,1,79.65,E,S
264,male,0,0,0,B,S
265,female,0,0,7.75,N,Q
266,male,0,0,10.5,N,S
267,male,4,1,39.6875,N,S
268,male,1,0,7.775,N,S
269,female,0,1,153.4625,C,S
270,female,0,0,135.6333,C,S
271,male,0,0,31,N,S
272,male,0,0,0,N,S
273,female,0,1,19.5,N,S
274,male,0,1,29.7,C,C
275,female,0,0,7.75,N,Q
276,female,1,0,77.9583,D,S
277,female,0,0,7.75,N,S
278,male,0,0,0,N,S
279,male,4,1,29.125,N,Q
280,female,1,1,20.25,N,S
281,male,0,0,7.75,N,Q
282,male,0,0,7.8542,N,S
283,male,0,0,9.5,N,S
284,male,0,0,8.05,N,S
285,male,0,0,26,A,S
286,male,0,0,8.6625,N,C
287,male,0,0,9.5,N,S
288,male,0,0,7.8958,N,S
289,male,0,0,13,N,S
290,female,0,0,7.75,N,Q
291,female,0,0,78.85,N,S
292,female,1,0,91.0792,B,C
293,male,0,0,12.875,D,C
294,female,0,0,8.85,N,S
295,male,0,0,7.8958,N,S
296,male,0,0,27.7208,N,C
297,male,0,0,7.2292,N,C
298,female,1,2,151.55,C,S
299,male,0,0,30.5,C,S
300,female,0,1,247.5208,B,C
301,female,0,0,7.75,N,Q
302,male,2,0,23.25,N,Q
303,male,0,0,0,N,S
304,female,0,0,12.35,E,Q
305,male,0,0,8.05,N,S
306,male,1,2,151.55,C,S
307,female,0,0,110.8833,N,C
308,female,1,0,108.9,C,C
309,male,1,0,24,N,C
310,female,0,0,56.9292,E,C
311,female,0,0,83.1583,C,C
312,female,2,2,262.375,B,C
313,female,1,1,26,N,S
314,male,0,0,7.8958,N,S
315,male,1,1,26.25,N,S
316,female,0,0,7.8542,N,S
317,female,1,0,26,N,S
318,male,0,0,14,N,S
319,female,0,2,164.8667,C,S
320,female,1,1,134.5,E,C
321,male,0,0,7.25,N,S
322,male,0,0,7.8958,N,S
323,female,0,0,12.35,N,Q
324,female,1,1,29,N,S
325,male,8,2,69.55,N,S
326,female,0,0,135.6333,C,C
327,male,0,0,6.2375,N,S
328,female,0,0,13,D,S
329,female,1,1,20.525,N,S
330,female,0,1,57.9792,B,C
331,female,2,0,23.25,N,Q
332,male,0,0,28.5,C,S
333,male,0,1,153.4625,C,S
334,male,2,0,18,N,S
335,female,1,0,133.65,N,S
336,male,0,0,7.8958,N,S
337,male,1,0,66.6,C,S
338,female,0,0,134.5,E,C
339,male,0,0,8.05,N,S
340,male,0,0,35.5,T,S
341,male,1,1,26,F,S
342,female,3,2,263,C,S
343,male,0,0,13,N,S
344,male,0,0,13,N,S
345,male,0,0,13,N,S
346,female,0,0,13,F,S
347,female,0,0,13,N,S
348,female,1,0,16.1,N,S
349,male,1,1,15.9,N,S
350,male,0,0,8.6625,N,S
351,male,0,0,9.225,N,S
352,male,0,0,35,C,S
353,male,1,1,7.2292,N,C
354,male,1,0,17.8,N,S
355,male,0,0,7.225,N,C
356,male,0,0,9.5,N,S
357,female,0,1,55,E,S
358,female,0,0,13,N,S
359,female,0,0,7.8792,N,Q
360,female,0,0,7.8792,N,Q
361,male,1,4,27.9,N,S
362,male,1,0,27.7208,N,C
363,female,0,1,14.4542,N,C
364,male,0,0,7.05,N,S
365,male,1,0,15.5,N,Q
366,male,0,0,7.25,N,S
367,female,1,0,75.25,D,C
368,female,0,0,7.2292,N,C
369,female,0,0,7.75,N,Q
370,female,0,0,69.3,B,C
371,male,1,0,55.4417,E,C
372,male,1,0,6.4958,N,S
373,male,0,0,8.05,N,S
374,male,0,0,135.6333,N,C
375,female,3,1,21.075,N,S
376,female,1,0,82.1708,N,C
377,female,0,0,7.25,N,S
378,male,0,2,211.5,C,C
379,male,0,0,4.0125,N,C
380,male,0,0,7.775,N,S
381,female,0,0,227.525,N,C
382,female,0,2,15.7417,N,C
383,male,0,0,7.925,N,S
384,female,1,0,52,N,S
385,male,0,0,7.8958,N,S
386,male,0,0,73.5,N,S
387,male,5,2,46.9,N,S
388,female,0,0,13,N,S
389,male,0,0,7.7292,N,Q
390,female,0,0,12,N,C
391,male,1,2,120,B,S
392,male,0,0,7.7958,N,S
393,male,2,0,7.925,N,S
394,female,1,0,113.275,D,C
395,female,0,2,16.7,G,S
396,male,0,0,7.7958,N,S
397,female,0,0,7.8542,N,S
398,male,0,0,26,N,S
399,male,0,0,10.5,N,S
400,female,0,0,12.65,N,S
401,male,0,0,7.925,N,S
402,male,0,0,8.05,N,S
403,female,1,0,9.825,N,S
404,male,1,0,15.85,N,S
405,female,0,0,8.6625,N,S
406,male,1,0,21,N,S
407,male,0,0,7.75,N,S
408,male,1,1,18.75,N,S
409,male,0,0,7.775,N,S
410,female,3,1,25.4667,N,S
411,male,0,0,7.8958,N,S
412,male,0,0,6.8583,N,Q
413,female,1,0,90,C,Q
414,male,0,0,0,N,S
415,male,0,0,7.925,N,S
416,female,0,0,8.05,N,S
417,female,1,1,32.5,N,S
418,female,0,2,13,N,S
419,male,0,0,13,N,S
420,female,0,2,24.15,N,S
421,male,0,0,7.8958,N,C
422,male,0,0,7.7333,N,Q
423,male,0,0,7.875,N,S
424,female,1,1,14.4,N,S
425,male,1,1,20.2125,N,S
426,male,0,0,7.25,N,S
427,female,1,0,26,N,S
428,female,0,0,26,N,S
429,male,0,0,7.75,N,Q
430,male,0,0,8.05,E,S
431,male,0,0,26.55,C,S
432,female,1,0,16.1,N,S
433,female,1,0,26,N,S
434,male,0,0,7.125,N,S
435,male,1,0,55.9,E,S
436,female,1,2,120,B,S
437,female,2,2,34.375,N,S
438,female,2,3,18.75,N,S
439,male,1,4,263,C,S
440,male,0,0,10.5,N,S
441,female,1,1,26.25,N,S
442,male,0,0,9.5,N,S
443,male,1,0,7.775,N,S
444,female,0,0,13,N,S
445,male,0,0,8.1125,N,S
446,male,0,2,81.8583,A,S
