PassengerId,Sex,SibSp,Parch,Fare,Cabin,Embarked
447,female,0,1,19.5,N,S
448,male,0,0,26.55,N,S
449,female,2,1,19.2583,N,C
450,male,0,0,30.5,C,S
451,male,1,2,27.75,N,S
452,male,1,0,19.9667,N,S
453,male,0,0,27.75,C,C
454,male,1,0,89.1042,C,C
455,male,0,0,8.05,N,S
456,male,0,0,7.8958,N,C
457,male,0,0,26.55,E,S
458,female,1,0,51.8625,D,S
459,female,0,0,10.5,N,S
460,male,0,0,7.75,N,Q
461,male,0,0,26.55,E,S
462,male,0,0,8.05,N,S
463,male,0,0,38.5,E,S
464,male,0,0,13,N,S
465,male,0,0,8.05,N,S
466,male,0,0,7.05,N,S
467,male,0,0,0,N,S
468,male,0,0,26.55,N,S
469,male,0,0,7.725,N,Q
470,female,2,1,19.2583,N,C
471,male,0,0,7.25,N,S
472,male,0,0,8.6625,N,S
473,female,1,2,27.75,N,S
474,female,0,0,13.7917,D,C
475,female,0,0,9.8375,N,S
476,male,0,0,52,A,S
477,male,1,0,21,N,S
478,male,1,0,7.0458,N,S
479,male,0,0,7.5208,N,S
480,female,0,1,12.2875,N,S
481,male,5,2,46.9,N,S
482,male,0,0,0,N,S
483,male,0,0,8.05,N,S
484,female,0,0,9.5875,N,S
485,male,1,0,91.0792,B,C
486,female,3,1,25.4667,N,S
487,female,1,0,90,C,S
488,male,0,0,29.7,B,C
489,male,0,0,8.05,N,S
490,male,1,1,15.9,N,S
491,male,1,0,19.9667,N,S
492,male,0,0,7.25,N,S
493,male,0,0,30.5,C,S
494,male,0,0,49.5042,N,C
495,male,0,0,8.05,N,S
496,male,0,0,14.4583,N,C
497,female,1,0,78.2667,D,C
498,male,0,0,15.1,N,S
499,female,1,2,151.55,C,S
500,male,0,0,7.7958,N,S
501,male,0,0,8.6625,N,S
502,female,0,0,7.75,N,Q
503,female,0,0,7.6292,N,Q
504,female,0,0,9.5875,N,S
505,female,0,0,86.5,B,S
506,male,1,0,108.9,C,C
507,female,0,2,26,N,S
508,male,0,0,26.55,N,S
509,male,0,0,22.525,N,S
510,male,0,0,56.4958,N,S
511,male,0,0,7.75,N,Q
512,male,0,0,8.05,N,S
513,male,0,0,26.2875,E,S
514,female,1,0,59.4,N,C
515,male,0,0,7.4958,N,S
516,male,0,0,34.0208,D,S
517,female,0,0,10.5,F,S
518,male,0,0,24.15,N,Q
519,female,1,0,26,N,S
520,male,0,0,7.8958,N,S
521,female,0,0,93.5,B,S
522,male,0,0,7.8958,N,S
523,male,0,0,7.225,N,C
524,female,0,1,57.9792,B,C
525,male,0,0,7.2292,N,C
526,male,0,0,7.75,N,Q
527,female,0,0,10.5,N,S
528,male,0,0,221.7792,C,S
529,male,0,0,7.925,N,S
530,male,2,1,11.5,N,S
531,female,1,1,26,N,S
532,male,0,0,7.2292,N,C
533,male,1,1,7.2292,N,C
534,female,0,2,22.3583,N,C
535,female,0,0,8.6625,N,S
536,female,0,2,26.25,N,S
537,male,0,0,26.55,B,S
538,female,0,0,106.425,N,C
539,male,0,0,14.5,N,S
540,female,0,2,49.5,B,C
541,female,0,2,71,B,S
542,female,4,2,31.275,N,S
543,female,4,2,31.275,N,S
544,male,1,0,26,N,S
545,male,1,0,106.425,C,C
546,male,0,0,26,N,S
547,female,1,0,26,N,S
548,male,0,0,13.8625,N,C
549,male,1,1,20.525,N,S
550,male,1,1,36.75,N,S
551,male,0,2,110.8833,C,C
552,male,0,0,26,N,S
553,male,0,0,7.8292,N,Q
554,male,0,0,7.225,N,C
555,female,0,0,7.775,N,S
556,male,0,0,26.55,N,S
557,female,1,0,39.6,A,C
558,male,0,0,227.525,N,C
559,female,1,1,79.65,E,S
560,female,1,0,17.4,N,S
561,male,0,0,7.75,N,Q
562,male,0,0,7.8958,N,S
563,male,0,0,13.5,N,S
564,male,0,0,8.05,N,S
565,female,0,0,8.05,N,S
566,male,2,0,24.15,N,S
567,male,0,0,7.8958,N,S
568,female,0,4,21.075,N,S
569,male,0,0,7.2292,N,C
570,male,0,0,7.8542,N,S
571,male,0,0,10.5,N,S
572,female,2,0,51.4792,C,S
573,male,0,0,26.3875,E,S
574,female,0,0,7.75,N,Q
575,male,0,0,8.05,N,S
576,male,0,0,14.5,N,S
577,female,0,0,13,N,S
578,female,1,0,55.9,E,S
579,female,1,0,14.4583,N,C
580,male,0,0,7.925,N,S
581,female,1,1,30,N,S
582,female,1,1,110.8833,C,C
583,male,0,0,26,N,S
584,male,0,0,40.125,A,C
585,male,0,0,8.7125,N,C
586,female,0,2,79.65,E,S
587,male,0,0,15,N,S
588,male,1,1,79.2,B,C
589,male,0,0,8.05,N,S
590,male,0,0,8.05,N,S
591,male,0,0,7.125,N,S
592,female,1,0,78.2667,D,C
593,male,0,0,7.25,N,S
594,female,0,2,7.75,N,Q
595,male,1,0,26,N,S
596,male,1,1,24.15,N,S
597,female,0,0,33,N,S
598,male,0,0,0,N,S
599,male,0,0,7.225,N,C
600,male,1,0,56.9292,A,C
601,female,2,1,27,N,S
602,male,0,0,7.8958,N,S
603,male,0,0,42.4,N,S
604,male,0,0,8.05,N,S
605,male,0,0,26.55,N,C
606,male,1,0,15.55,N,S
607,male,0,0,7.8958,N,S
608,male,0,0,30.5,N,S
609,female,1,2,41.5792,N,C
610,female,0,0,153.4625,C,S
611,female,1,5,31.275,N,S
612,male,0,0,7.05,N,S
613,female,1,0,15.5,N,Q
614,male,0,0,7.75,N,Q
615,male,0,0,8.05,N,S
616,female,1,2,65,N,S
617,male,1,1,14.4,N,S
618,female,1,0,16.1,N,S
619,female,2,1,39,F,S
620,male,0,0,10.5,N,S
621,male,1,0,14.4542,N,C
622,male,1,0,52.5542,D,S
623,male,1,1,15.7417,N,C
624,male,0,0,7.8542,N,S
625,male,0,0,16.1,N,S
626,male,0,0,32.3208,D,S
627,male,0,0,12.35,N,Q
628,female,0,0,77.9583,D,S
629,male,0,0,7.8958,N,S
630,male,0,0,7.7333,N,Q
631,male,0,0,30,A,S
632,male,0,0,7.0542,N,S
633,male,0,0,30.5,B,C
634,male,0,0,0,N,S
635,female,3,2,27.9,N,S
636,female,0,0,13,N,S
637,male,0,0,7.925,N,S
638,male,1,1,26.25,N,S
639,female,0,5,39.6875,N,S
640,male,1,0,16.1,N,S
641,male,0,0,7.8542,N,S
642,female,0,0,69.3,B,C
643,female,3,2,27.9,N,S
644,male,0,0,56.4958,N,S
645,female,2,1,19.2583,N,C
646,male,1,0,76.7292,D,C
647,male,0,0,7.8958,N,S
648,male,0,0,35.5,A,C
649,male,0,0,7.55,N,S
650,female,0,0,7.55,N,S
651,male,0,0,7.8958,N,S
652,female,0,1,23,N,S
653,male,0,0,8.4333,N,S
654,female,0,0,7.8292,N,Q
655,female,0,0,6.75,N,Q
656,male,2,0,73.5,N,S
657,male,0,0,7.8958,N,S
658,female,1,1,15.5,N,Q
659,male,0,0,13,N,S
660,male,0,2,113.275,D,C
661,male,2,0,133.65,N,S
662,male,0,0,7.225,N,C
663,male,0,0,25.5875,E,S
664,male,0,0,7.4958,N,S
665,male,1,0,7.925,N,S
666,male,2,0,73.5,N,S
667,male,0,0,13,N,S
668,male,0,0,7.775,N,S
669,male,0,0,8.05,N,S
670,female,1,0,52,C,S
671,female,1,1,39,N,S
672,male,1,0,52,B,S
673,male,0,0,10.5,N,S
674,male,0,0,13,N,S
675,male,0,0,0,N,S
676,male,0,0,7.775,N,S
677,male,0,0,8.05,N,S
678,female,0,0,9.8417,N,S
679,female,1,6,46.9,N,S
680,male,0,1,512.3292,B,C
681,female,0,0,8.1375,N,Q
682,male,0,0,76.7292,D,C
683,male,0,0,9.225,N,S
684,male,5,2,46.9,N,S
685,male,1,1,39,N,S
686,male,1,2,41.5792,N,C
687,male,4,1,39.6875,N,S
688,male,0,0,10.1708,N,S
689,male,0,0,7.7958,N,S
690,female,0,1,211.3375,B,S
691,male,1,0,57,B,S
692,female,0,1,13.4167,N,C
693,male,0,0,56.4958,N,S
694,male,0,0,7.225,N,C
695,male,0,0,26.55,N,S
696,male,0,0,13.5,N,S
697,male,0,0,8.05,N,S
698,female,0,0,7.7333,N,Q
699,male,1,1,110.8833,C,C
700,male,0,0,7.65,F,S
701,female,1,0,227.525,C,C
702,male,0,0,26.2875,E,S
703,female,0,1,14.4542,N,C
704,male,0,0,7.7417,N,Q
705,male,1,0,7.8542,N,S
706,male,0,0,26,N,S
707,female,0,0,13.5,N,S
708,male,0,0,26.2875,E,S
709,female,0,0,151.55,N,S
710,male,1,1,15.2458,N,C
711,female,0,0,49.5042,C,C
712,male,0,0,26.55,C,S
713,male,1,0,52,C,S
714,male,0,0,9.4833,N,S
715,male,0,0,13,N,S
716,male,0,0,7.65,F,S
717,female,0,0,227.525,C,C
718,female,0,0,10.5,E,S
719,male,0,0,15.5,N,Q
720,male,0,0,7.775,N,S
721,female,0,1,33,N,S
722,male,1,0,7.0542,N,S
723,male,0,0,13,N,S
724,male,0,0,13,N,S
725,male,1,0,53.1,E,S
726,male,0,0,8.6625,N,S
727,female,3,0,21,N,S
728,female,0,0,7.7375,N,Q
729,male,1,0,26,N,S
730,female,1,0,7.925,N,S
731,female,0,0,211.3375,B,S
732,male,0,0,18.7875,N,C
733,male,0,0,0,N,S
734,male,0,0,13,N,S
735,male,0,0,13,N,S
736,male,0,0,16.1,N,S
737,female,1,3,34.375,N,S
738,male,0,0,512.3292,B,C
739,male,0,0,7.8958,N,S
740,male,0,0,7.8958,N,S
741,male,0,0,30,D,S
742,male,1,0,78.85,C,S
743,female,2,2,262.375,B,C
744,male,1,0,16.1,N,S
745,male,0,0,7.925,N,S
746,male,1,1,71,B,S
747,male,1,1,20.25,N,S
748,female,0,0,13,N,S
749,male,1,0,53.1,D,S
750,male,0,0,7.75,N,Q
751,female,1,1,23,N,S
752,male,0,1,12.475,E,S
753,male,0,0,9.5,N,S
754,male,0,0,7.8958,N,S
755,female,1,2,65,N,S
756,male,1,1,14.5,N,S
757,male,0,0,7.7958,N,S
758,male,0,0,11.5,N,S
759,male,0,0,8.05,N,S
760,female,0,0,86.5,B,S
761,male,0,0,14.5,N,S
762,male,0,0,7.125,N,S
763,male,0,0,7.2292,N,C
764,female,1,2,120,B,S
765,male,0,0,7.775,N,S
766,female,1,0,77.9583,D,S
767,male,0,0,39.6,N,C
768,female,0,0,7.75,N,Q
769,male,1,0,24.15,N,Q
770,male,0,0,8.3625,N,S
771,male,0,0,9.5,N,S
772,male,0,0,7.8542,N,S
773,female,0,0,10.5,E,S
774,male,0,0,7.225,N,C
775,female,1,3,23,N,S
776,male,0,0,7.75,N,S
777,male,0,0,7.75,F,Q
778,female,0,0,12.475,N,S
779,male,0,0,7.7375,N,Q
780,female,0,1,211.3375,B,S
781,female,0,0,7.2292,N,C
782,female,1,0,57,B,S
783,male,0,0,30,D,S
784,male,1,2,23.45,N,S
785,male,0,0,7.05,N,S
786,male,0,0,7.25,N,S
787,female,0,0,7.4958,N,S
788,male,4,1,29.125,N,Q
789,male,1,2,20.575,N,S
790,male,0,0,79.2,B,C
791,male,0,0,7.75,N,Q
792,male,0,0,26,N,S
793,female,8,2,69.55,N,S
794,male,0,0,30.6958,N,C
795,male,0,0,7.8958,N,S
796,male,0,0,13,N,S
797,female,0,0,25.9292,D,S
798,female,0,0,8.6833,N,S
799,male,0,0,7.2292,N,C
800,female,1,1,24.15,N,S
801,male,0,0,13,N,S
802,female,1,1,26.25,N,S
803,male,1,2,120,B,S
804,male,0,1,8.5167,N,C
805,male,0,0,6.975,N,S
806,male,0,0,7.775,N,S
807,male,0,0,0,A,S
808,female,0,0,7.775,N,S
809,male,0,0,13,N,S
810,female,1,0,53.1,E,S
811,male,0,0,7.8875,N,S
812,male,0,0,24.15,N,S
813,male,0,0,10.5,N,S
814,female,4,2,31.275,N,S
815,male,0,0,8.05,N,S
816,male,0,0,0,B,S
817,female,0,0,7.925,N,S
818,male,1,1,37.0042,N,C
819,male,0,0,6.45,N,S
820,male,3,2,27.9,N,S
821,female,1,1,93.5,B,S
822,male,0,0,8.6625,N,S
823,male,0,0,0,N,S
824,female,0,1,12.475,E,S
825,male,4,1,39.6875,N,S
826,male,0,0,6.95,N,Q
827,male,0,0,56.4958,N,S
828,male,0,2,37.0042,N,C
829,male,0,0,7.75,N,Q
830,female,0,0,80,B,S
831,female,1,0,14.4542,N,C
832,male,1,1,18.75,N,S
833,male,0,0,7.2292,N,C
834,male,0,0,7.8542,N,S
835,male,0,0,8.3,N,S
836,female,1,1,83.1583,E,C
837,male,0,0,8.6625,N,S
838,male,0,0,8.05,N,S
839,male,0,0,56.4958,N,S
840,male,0,0,29.7,C,C
841,male,0,0,7.925,N,S
842,male,0,0,10.5,N,S
843,female,0,0,31,N,C
844,male,0,0,6.4375,N,C
845,male,0,0,8.6625,N,S
846,male,0,0,7.55,N,S
847,male,8,2,69.55,N,S
848,male,0,0,7.8958,N,C
849,male,0,1,33,N,S
850,female,1,0,89.1042,C,C
851,male,4,2,31.275,N,S
852,male,0,0,7.775,N,S
853,female,1,1,15.2458,N,C
854,female,0,1,39.4,D,S
855,female,1,0,26,N,S
856,female,0,1,9.35,N,S
857,female,1,1,164.8667,N,S
858,male,0,0,26.55,E,S
859,female,0,3,19.2583,N,C
860,male,0,0,7.2292,N,C
861,male,2,0,14.1083,N,S
862,male,1,0,11.5,N,S
863,female,0,0,25.9292,D,S
864,female,8,2,69.55,N,S
865,male,0,0,13,N,S
866,female,0,0,13,N,S
867,female,1,0,13.8583,N,C
868,male,0,0,50.4958,A,S
869,male,0,0,9.5,N,S
870,male,1,1,11.1333,N,S
871,male,0,0,7.8958,N,S
872,female,1,1,52.5542,D,S
873,male,0,0,5,B,S
874,male,0,0,9,N,S
875,female,1,0,24,N,C
876,female,0,0,7.225,N,C
877,male,0,0,9.8458,N,S
878,male,0,0,7.8958,N,S
879,male,0,0,7.8958,N,S
880,female,0,1,83.1583,C,C
881,female,0,1,26,N,S
882,male,0,0,7.8958,N,S
883,female,0,0,10.5167,N,S
884,male,0,0,10.5,N,S
885,male,0,0,7.05,N,S
886,female,0,5,29.125,N,Q
887,male,0,0,13,N,S
888,female,0,0,30,B,S
889,female,1,2,23.45,N,S
890,male,0,0,30,C,C
891,male,0,0,7.75,N,Q